#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1741776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5992, tid=0x0000000000000a4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001760c000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2636, stack(0x0000000018d50000,0x0000000018e50000)]

Stack: [0x0000000018d50000,0x0000000018e50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4822474 28076       4       com.android.tools.r8.ir.optimize.r::a (466 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e96e000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16228, stack(0x0000000033c90000,0x0000000033d90000)]
  0x000000001e96d000 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\Desktop\OzgenurOzencoglu191030024\.gradle\6.5\executionHistory)" [_thread_blocked, id=9364, stack(0x0000000033b90000,0x0000000033c90000)]
  0x000000001e96c800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10496, stack(0x00000000337f0000,0x00000000338f0000)]
  0x000000001e96b800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9152, stack(0x00000000336f0000,0x00000000337f0000)]
  0x000000001e96b000 JavaThread "Execution worker for ':'" [_thread_blocked, id=5464, stack(0x0000000032ef0000,0x0000000032ff0000)]
  0x000000001e96e800 JavaThread "Cache worker for file content cache (C:\Users\ASUS\Desktop\OzgenurOzencoglu191030024\.gradle\6.5\fileContent)" [_thread_blocked, id=15344, stack(0x00000000317b0000,0x00000000318b0000)]
  0x000000001e96a000 JavaThread "pool-15-thread-1" [_thread_blocked, id=6816, stack(0x0000000030eb0000,0x0000000030fb0000)]
  0x000000001e962000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ASUS\Desktop\OzgenurOzencoglu191030024\.gradle\buildOutputCleanup)" [_thread_blocked, id=14928, stack(0x0000000030bb0000,0x0000000030cb0000)]
  0x000000001e968800 JavaThread "jar transforms Thread 833" [_thread_blocked, id=15800, stack(0x000000002d800000,0x000000002d900000)]
